"","name","mz","rt","Annotation.type","ID","compound.name","isotope","adduct","score","confidence"
"1","M937T955",937.25396,955.145,"metAnnotation","C16466","7-Methyl-3-oxo-6-octenoyl-CoA","[M]","M+NH4",0.446560583798048,"grade2"
"2","M836T826",836.1677,825.898,"metAnnotation","C00877","Crotonoyl-CoA","[M]","M+H",0.694724209589414,"grade2"
"3","M788T634",788.19939,634.315,"adductAnnotation","C01352","FADH2","[M]","M+H",0.441977950501333,"grade2"
"4","M786T731",786.15566,731.283,"metAnnotation","C00016","FAD","[M]","M+H",0.885004700467045,"grade2"
"5","M732T325",731.59779,325.219,"adductAnnotation","C00550","Sphingomyelin","[M]","M+H",0.438823381062342,"grade2"
"6","M705T727",705.19696,726.933,"metAnnotation","C00882","Dephospho-CoA","[M]","M+NH4",0.778477840392023,"grade2"
"7","M695T818",695.12468,817.904,"seed","C00020","AMP","[M]","2M+H",0.907179764609953,"grade1"
"8","M688T648",688.148,647.709,"seed","C00882","Dephospho-CoA","[M]","M+H",0.938510909109447,"grade1"
"9","M684T937",684.24939,937.072,"adductAnnotation","C02052","Maltotetraose","[M]","M+NH4",0.760741825528234,"grade1"
"10","M679T798",679.26742,797.947,"metAnnotation","C01138","Streptomycin 6-phosphate","[M]","M+NH4",0.615348519647162,"grade2"
"11","M679T828",679.26808,827.597,"metAnnotation","C01138","Streptomycin 6-phosphate","[M]","M+NH4",0.738934338932249,"grade2"
"12","M667T975",667.22203,974.511,"adductAnnotation","C01613","Stachyose","[M]","M+H",0.598248366296136,"grade1"
"13","M667T937",667.22339,936.7185,"seed","C01613","Stachyose","[M]","M+H",0.831109058434693,"grade1"
"14","M659T748",659.29079,748.448,"metAnnotation","C21261","2'''-N-Acetyl-6'''-deamino-6'''-hydroxyparomomycin II","[M]","M+H",0.598232129214938,"grade2"
"15","M655T895",655.1632,894.616,"adductAnnotation","C14863","2-(S-Glutathionyl)acetyl glutathione","[M]","M+H",0.780013716760753,"grade2"
"16","M653T570",653.18773,570.0615,"metAnnotation","C11278","Aflatoxin B1exo-8,9-epoxide-GSH","[M]","M+NH4",0.723585438345103,"grade2"
"17","M625T795",625.10763,795.262,"seed","C00043","UDP-N-acetyl-alpha-D-glucosamine","[M]","M+NH4",0.890584687620019,"grade1"
"18","M613T929",613.15406,929.034,"adductAnnotation","C00127","Glutathione disulfide","[M]","M+H",0.806776333910395,"grade2"
"19","M608T795",608.08269,795.311,"metAnnotation","C00043","UDP-N-acetyl-alpha-D-glucosamine","[M]","M+H",0.86936514982559,"grade1"
"20","M606T823",606.08566,822.513,"metAnnotation","C00394","GDP-glucose","[M]","M+H",0.867448713008728,"grade2"
"21","M606T870",606.07647,870.4075,"seed","C00394","GDP-glucose","[M]","M+H",0.916040109063015,"grade1"
"22","M598T877",598.06046,876.595,"seed","C00167","UDP-glucuronate","[M]","M+NH4",0.940343838562731,"grade1"
"23","M590T838_1",590.08214,838.175,"metAnnotation","C00325","GDP-L-fucose","[M]","M+H",0.809603479502524,"grade2"
"24","M590T791",590.08253,791.402,"metAnnotation","C00498","ADP-glucose","[M]","M+H",0.874112573936782,"grade2"
"25","M585T443",585.27435,442.7065,"adductAnnotation","C00486","Bilirubin","[M]","M+H",0.811369391207047,"grade2"
"26","M584T819",584.08159,819.36,"metAnnotation","C00052","UDP-alpha-D-galactose","[M]","M+NH4",0.818523080693816,"grade1"
"27","M583T457",583.24762,457.306,"seed","C00500","Biliverdin","[M]","M+H",0.892493639863982,"grade1"
"28","M581T877",581.03341,876.605,"metAnnotation","C00167","UDP-glucuronate","[M]","M+H",0.767601389068121,"grade1"
"29","M575T845",575.23462,844.679,"metAnnotation","C09332","THF-L-glutamate","[M]","M+H",0.560499224629658,"grade2"
"30","M567T820",567.05507,820.124,"metAnnotation","C00052","UDP-alpha-D-galactose","[M]","M+H",0.818343110856712,"grade1"
"31","M560T791",560.07291,790.808,"metAnnotation","C00301","ADP-ribose","[M]","M+H",0.877838001355958,"grade2"
"32","M560T817",560.07291,817.019,"metAnnotation","C00301","ADP-ribose","[M]","M+H",0.851357617753703,"grade2"
"33","M522T938",522.19601,937.631,"adductAnnotation","C01835","Maltotriose","[M]","M+NH4",0.689610735678313,"grade1"
"34","M522T854_2",522.19777,853.828,"adductAnnotation","C06219","Cellotriose","[M]","M+NH4",0.780184085966902,"grade2"
"35","M517T612",517.18234,611.511,"adductAnnotation","C18235","S-(Hydroxymethyl)mycothiol","[M]","M+H",0.533578128175185,"grade2"
"36","M514T313",514.30232,312.9075,"metAnnotation","C05951","Leukotriene D4","[M]","M+NH4",0.526843793554765,"grade2"
"37","M506T297",506.16546,296.781,"seed","C00299","Uridine","[M]","2M+NH4",0.883417030300175,"grade1"
"38","M505T937",505.17001,936.908,"adductAnnotation","C01835","Maltotriose","[M]","M+H",0.694965210732403,"grade1"
"39","M505T853_2",505.17171,852.9505,"adductAnnotation","C06219","Cellotriose","[M]","M+H",0.722685039275383,"grade2"
"40","M497T633",497.12745,632.875,"metAnnotation","C14804","1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene","[M]","M+H",0.578977743890675,"grade2"
"41","M489T826",489.10932,826.047,"seed","C00307","CDP-choline","[M]","M+H",0.909820723048142,"grade1"
"42","M487T784",487.10973,783.849,"metAnnotation","C05125","2-(alpha-Hydroxyethyl)thiamine diphosphate","[M]","M+NH4",0.824295103739762,"grade2"
"43","M483T460",483.33611,459.7985,"seed","C01921","Glycocholate","[M]","M+NH4",0.765794467374615,"grade1"
"44","M474T612_2",474.18877,611.572,"metAnnotation","C00445","5,10-Methenyltetrahydrofolate","[M]","M+NH4",0.723386395521721,"grade2"
"45","M474T750",474.16692,749.9705,"seed","C03479","Folinic acid","[M]","M+H",0.901288969605197,"grade1"
"46","M472T682",472.15963,682.287,"adductAnnotation","C03204","10-Formyldihydrofolate","[M]","M+H",0.869304344522465,"grade2"
"47","M472T788",472.15239,788.126,"adductAnnotation","C03204","10-Formyldihydrofolate","[M]","M+H",0.692685366197693,"grade2"
"48","M472T758",472.1033,757.868,"metAnnotation","C04823","1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole","[M]","M+NH4",0.640359309919516,"grade2"
"49","M466T323",466.32278,322.9625,"metAnnotation","C01921","Glycocholate","[M]","M+H",0.735127713165298,"grade2"
"50","M466T460",466.3101,459.7215,"adductAnnotation","C01921","Glycocholate","[M]","M+H",0.697092576192694,"grade1"
"51","M464T924",464.07592,923.648,"metAnnotation","C03794","N6-(1,2-Dicarboxyethyl)-AMP","[M]","M+H",0.803855934986592,"grade2"
"52","M462T728",462.17486,727.954,"metAnnotation","C19703","1-O-[2-(L-Cysteinamido)-2-deoxy-alpha-D-glucopyranosyl]-1D-myo-inositol","[M]","M+NH4",0.803864205277519,"grade2"
"53","M459T612",459.17811,611.695,"metAnnotation","C00504","Folate","[M]","M+NH4",0.745355025522007,"grade2"
"54","M457T613",457.16385,612.679,"adductAnnotation","C00445","5,10-Methenyltetrahydrofolate","[M]","M+H",0.672845071302929,"grade2"
"55","M455T828",455.0839,827.53,"metAnnotation","C04823","1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole","[M]","M+H",0.742917097377967,"grade2"
"56","M447T832",447.06188,832.033,"metAnnotation","C00570","CDP-ethanolamine","[M]","M+H",0.70716632590363,"grade2"
"57","M444T871",444.0254,870.573,"metAnnotation","C00035","GDP","[M]","M+H",0.818100004211779,"grade2"
"58","M444T837",444.02549,837.366,"seed","C00035","GDP","[M]","M+H",0.922046194907069,"grade1"
"59","M439T536",439.09569,536.421,"adductAnnotation","C16071","Riboflavin cyclic-4',5'-phosphate","[M]","M+H",0.635921206596838,"grade2"
"60","M426T354",426.31519,353.886,"seed","C00695","Cholic acid","[M]","M+NH4",0.866633158072038,"grade1"
"61","M424T281",424.29977,281.28,"adductAnnotation","C01292","3alpha,7alpha-Dihydroxy-12-oxo-5beta-cholanate","[M]","M+NH4",0.673768438099329,"grade2"
"62","M422T795",422.02996,795.181,"seed","C00015","UDP","[M]","M+NH4",0.864340904283402,"grade1"
"63","M422T820",422.03011,820.124,"metAnnotation","C00015","UDP","[M]","M+NH4",0.831273771638986,"grade2"
"64","M416T568",416.16925,568.342,"adductAnnotation","C00019","S-Adenosyl-L-methionine","[M]","M+NH4",0.706618604882429,"grade2"
"65","M407T282",407.27357,282.001,"adductAnnotation","C01292","3alpha,7alpha-Dihydroxy-12-oxo-5beta-cholanate","[M]","M+H",0.576380239613648,"grade2"
"66","M405T820",405.00464,819.724,"metAnnotation","C00015","UDP","[M]","M+H",0.864253354800282,"grade2"
"67","M400T291",400.33683,290.601,"metAnnotation","C02990","L-Palmitoylcarnitine","[M]","M+H",0.641520947973971,"grade2"
"68","M400T313",400.33715,313.417,"metAnnotation","C02990","L-Palmitoylcarnitine","[M]","M+H",0.673039671159974,"grade2"
"69","M399T438",399.19728,438.498,"adductAnnotation","C03423","O-beta-D-Glucosylzeatin","[M]","M+NH4",0.693279816665826,"grade2"
"70","M393T458",393.21791,458.396,"metAnnotation","C21070","(4-{4-[2-(gamma-L-Glutamylamino)ethyl]phenoxymethyl}furan-2-yl)methanamine","[M]","M+NH4",0.654309105534428,"grade2"
"71","M386T634",386.10856,634.315,"adductAnnotation","C03431","S-Inosyl-L-homocysteine","[M]","M+H",0.675040500001728,"grade2"
"72","M385T854",385.12735,854.0105,"seed","C00021","S-Adenosyl-L-homocysteine","[M]","M+H",0.898629548490724,"grade1"
"73","M385T720",385.12471,720.323,"seed","C00021","S-Adenosyl-L-homocysteine","[M]","M+H",0.901899504579082,"grade1"
"74","M382T499",382.17548,498.555,"adductAnnotation","C03423","O-beta-D-Glucosylzeatin","[M]","M+H",0.83759816666705,"grade2"
"75","M381T585",381.18187,585.024,"metAnnotation","C05556","delta-(L-2-Aminoadipyl)-L-cysteinyl-D-valine","[M]","M+NH4",0.771395543743909,"grade2"
"76","M381T702",381.18102,702.107,"adductAnnotation","C05556","delta-(L-2-Aminoadipyl)-L-cysteinyl-D-valine","[M]","M+NH4",0.742858483333559,"grade2"
"77","M380T807",380.11821,806.509,"metAnnotation","C03451","(R)-S-Lactoylglutathione","[M]","M+H",0.630964801333641,"grade2"
"78","M377T393",377.14085,393.4565,"adductAnnotation","C00255","Riboflavin","[M]","M+H",0.731773849999674,"grade2"
"79","M374T618",374.09655,617.528,"adductAnnotation","C03112","Deacetylcephalosporin C","[M]","M+H",0.658709199998706,"grade2"
"80","M370T751",370.09315,751.16,"adductAnnotation","C06187","Arbutin 6-phosphate","[M]","M+NH4",0.85156851666765,"grade2"
"81","M366T752",366.15175,752.338,"metAnnotation","C17951","N-Acetylbialaphos","[M]","M+H",0.445638621062921,"grade2"
"82","M366T831",366.09205,831.412,"metAnnotation","C14862","2-S-Glutathionyl acetate","[M]","M+H",0.752533701506788,"grade2"
"83","M366T952",366.0875,952.409,"seed","C00130","IMP","[M]","M+NH4",0.943328466756592,"grade1"
"84","M364T877",364.0608,876.858,"metAnnotation","C06193","Guanosine 3'-phosphate","[M]","M+H",0.804896822253607,"grade2"
"85","M360T738",360.1466,738.303,"adductAnnotation","C01083","alpha,alpha-Trehalose","[M]","M+NH4",0.797041233332322,"grade2"
"86","M360T854",360.14559,854.1365,"adductAnnotation","C00252","Isomaltose","[M]","M+NH4",0.707624566668092,"grade1"
"87","M360T937",360.1453,937.072,"adductAnnotation","C00208","Maltose","[M]","M+NH4",0.731957900001097,"grade1"
"88","M358T736",358.12948,735.93,"metAnnotation","C05403","3-Ketolactose","[M]","M+NH4",0.440529470768723,"grade2"
"89","M358T534",358.13,533.5505,"adductAnnotation","C14877","S-[2-(N7-Guanyl)ethyl]-N-acetyl-L-cysteine","[M]","M+NH4",0.879730033334681,"grade2"
"90","M355T929",355.06977,929.034,"metAnnotation","C01268","5-Amino-6-(5'-phosphoribosylamino)uracil","[M]","M+H",0.512578563849593,"grade2"
"91","M353T797",353.10809,796.959,"metAnnotation","C01031","S-Formylglutathione","[M]","M+NH4",0.513358742750468,"grade2"
"92","M353T751",353.06679,751.198,"adductAnnotation","C06187","Arbutin 6-phosphate","[M]","M+H",0.842113166665664,"grade2"
"93","M352T780",352.09514,779.5,"adductAnnotation","C00455","Nicotinamide D-ribonucleotide","[M]","M+NH4",0.490502216665732,"grade2"
"94","M350T688",350.09753,688.215,"metAnnotation","C14871","S-(Formylmethyl)glutathione","[M]","M+H",0.792832633454556,"grade2"
"95","M349T81",349.20919,81.116,"seed","C00437","N-Acetylornithine","[M]","2M+H",0.925190414394948,"grade1"
"96","M349T844",349.05089,844.431,"seed","C00130","IMP","[M]","M+H",0.940993929767385,"grade1"
"97","M348T554",348.06557,554.474,"seed","C00020","AMP","[M]","M+H",0.945639665100708,"grade1"
"98","M348T763",348.06617,762.6585,"seed","C00020","AMP","[M]","M+H",0.957416655286224,"grade1"
"99","M348T781",348.06628,781.1655,"metAnnotation","C00362","dGMP","[M]","M+H",0.867902488495237,"grade2"
"100","M348T817",348.06742,817.385,"seed","C01367","3'-AMP","[M]","M+H",0.933871558639211,"grade1"
"101","M347T802",347.19875,801.5925,"metAnnotation","C21160","L-Alanyl-gamma-D-glutamyl-L-lysine","[M]","M+H",0.709704019662242,"grade2"
"102","M347T773",347.18792,772.893,"metAnnotation","C21160","L-Alanyl-gamma-D-glutamyl-L-lysine","[M]","M+H",0.698745512477753,"grade2"
"103","M345T988",345.07361,988.239,"seed","C01081","Thiamin monophosphate","[M]","M+H",0.891448819049254,"grade1"
"104","M345T43",345.03619,42.586,"seed","C00093","sn-Glycerol 3-phosphate","[M]","2M+H",0.852400055222516,"grade1"
"105","M345T652",345.03015,652.032,"seed","C00093","sn-Glycerol 3-phosphate","[M]","2M+H",0.902326145319213,"grade1"
"106","M344T619",344.14944,619.087,"adductAnnotation","C04332","6,7-Dimethyl-8-(D-ribityl)lumazine","[M]","M+NH4",0.596822000000922,"grade2"
"107","M343T937",343.1193,937.0945,"adductAnnotation","C00208","Maltose","[M]","M+H",0.760413250000283,"grade1"
"108","M343T728",343.11909,728.48,"seed","C00252","Isomaltose","[M]","M+H",0.682491472098702,"grade1"
"109","M342T716",342.0688,715.659,"metAnnotation","C00105","UMP","[M]","M+NH4",0.840176319867631,"grade2"
"110","M341T690",341.10333,690.425,"adductAnnotation","C14877","S-[2-(N7-Guanyl)ethyl]-N-acetyl-L-cysteine","[M]","M+H",0.921191349999996,"grade2"
"111","M339T498",339.18836,498.035,"adductAnnotation","C17583","6'-Dehydro-6'-oxoparomamine","[M]","M+NH4",0.909968150001731,"grade2"
"112","M338T499",338.1855,498.555,"metAnnotation","C02993","Kyotorphin","[M]","M+H",0.466635970276317,"grade2"
"113","M336T732",336.08307,732.291,"metAnnotation","C01031","S-Formylglutathione","[M]","M+H",0.634301358017911,"grade2"
"114","M335T628",335.10613,628.203,"metAnnotation","C14874","Glutathione episulfonium ion","[M]","M+H",0.555861092011629,"grade2"
"115","M335T622",335.06856,622.166,"metAnnotation","C01225","sn-Glycero-3-phospho-1-inositol","[M]","M+H",0.642269211896474,"grade2"
"116","M335T809",335.0701,808.875,"metAnnotation","C04703","alpha-D-Galactosyl-(1,1')-sn-glycerol 3-phosphate","[M]","M+H",0.836818247165351,"grade2"
"117","M332T480",332.14075,479.514,"metAnnotation","C00921","Dihydropteroate","[M]","M+NH4",0.722742798622665,"grade2"
"118","M330T570",330.1368,570.045,"adductAnnotation","C01625","Vicianose","[M]","M+NH4",0.834276233331877,"grade2"
"119","M330T524",330.05559,523.536,"seed","C00575","3',5'-Cyclic AMP","[M]","M+H",0.863145368774236,"grade1"
"120","M328T711",328.02815,711.069,"adductAnnotation","C01151","D-Ribose 1,5-bisphosphate","[M]","M+NH4",0.400141266668716,"grade2"
"121","M327T403",327.13695,403.4345,"metAnnotation","C04332","6,7-Dimethyl-8-(D-ribityl)lumazine","[M]","M+H",0.552858517800046,"grade2"
"122","M327T619",327.1243,619.2355,"adductAnnotation","C04332","6,7-Dimethyl-8-(D-ribityl)lumazine","[M]","M+H",0.667277349999532,"grade2"
"123","M325T738",325.11015,738.149,"metAnnotation","C00051","Glutathione","[M]","M+NH4",0.742005979480721,"grade2"
"124","M325T563",325.04915,563.1925,"adductAnnotation","C01168","Pseudouridine 5'-phosphate","[M]","M+H",0.629691533333073,"grade2"
"125","M325T833",325.03948,832.505,"metAnnotation","C00105","UMP","[M]","M+H",0.871074186153345,"grade2"
"126","M322T553",322.10274,552.764,"metAnnotation","C04544","gamma-L-Glutamyl-L-cysteinyl-beta-alanine","[M]","M+H",0.437409263132282,"grade2"
"127","M322T719",322.10276,719.226,"adductAnnotation","C04544","gamma-L-Glutamyl-L-cysteinyl-beta-alanine","[M]","M+H",0.721024033331654,"grade2"
"128","M317T656",317.11097,656.173,"metAnnotation","C03492","D-4'-Phosphopantothenate","[M]","M+NH4",0.889597616628923,"grade2"
"129","M315T697",315.12335,696.726,"adductAnnotation","C00921","Dihydropteroate","[M]","M+H",0.677338016664805,"grade2"
"130","M308T763",308.15563,762.826,"metAnnotation","C03406","N-(L-Arginino)succinate","[M]","M+NH4",0.885990671192969,"grade2"
"131","M308T853",308.08748,853.369,"adductAnnotation","C00051","Glutathione","[M]","M+H",0.621944200002702,"grade2"
"132","M308T743",308.08854,743.202,"seed","C00051","Glutathione","[M]","M+H",0.910190616946014,"grade1"
"133","M307T405",307.04024,404.9,"adductAnnotation","C06673","4-Carboxy-4'-sulfoazobenzene","[M]","M+H",0.806861950001481,"grade2"
"134","M305T691",305.08294,691.14,"metAnnotation","C03506","Indoleglycerol phosphate","[M]","M+NH4",0.788880419841209,"grade2"
"135","M304T624",304.09905,624.062,"metAnnotation","C03838","5'-Phosphoribosylglycinamide","[M]","M+NH4",0.567451120983084,"grade2"
"136","M300T62",300.28607,62.0715,"seed","C16512","Palmitoylethanolamide","[M]","M+H",0.853879374024049,"grade1"
"137","M300T193",300.28575,193.043,"adductAnnotation","C02934","3-Dehydrosphinganine","[M]","M+H",0.72260373333387,"grade2"
"138","M300T832",300.08044,831.719,"adductAnnotation","C03492","D-4'-Phosphopantothenate","[M]","M+H",0.756564650001224,"grade2"
"139","M300T644",300.08538,644.145,"metAnnotation","C03492","D-4'-Phosphopantothenate","[M]","M+H",0.859295202363369,"grade2"
"140","M298T774",298.09372,774.014,"seed","C00170","5'-Methylthioadenosine","[M]","M+H",0.921810579929458,"grade1"
"141","M296T730",296.06246,730.2465,"metAnnotation","C03373","Aminoimidazole ribotide","[M]","M+H",0.827218728149293,"grade2"
"142","M293T893",293.0945,893.0715,"seed","C00284","EDTA","[M]","M+H",0.905578504340993,"grade1"
"143","M293T854",293.09452,853.591,"seed","C00284","EDTA","[M]","M+H",0.868604044424369,"grade1"
"144","M293T952",293.09511,952.1995,"seed","C00284","EDTA","[M]","M+H",0.904184289976031,"grade1"
"145","M293T821",293.09532,820.879,"seed","C00284","EDTA","[M]","M+H",0.892478446198945,"grade1"
"146","M291T872_2",291.12603,872.235,"seed","C03406","N-(L-Arginino)succinate","[M]","M+H",0.916586600481741,"grade1"
"147","M290T472",290.19255,472.258,"metAnnotation","C19767","7-(3-Methylbut-2-enyl)-L-tryptophan","[M]","M+NH4",0.711513969895639,"grade2"
"148","M290T740",290.13147,739.942,"adductAnnotation","C20917","Tabtoxin","[M]","M+H",0.787809033332015,"grade2"
"149","M288T611",288.09764,611.045,"metAnnotation","C17238","S-(Hydroxyphenylacetothiohydroximoyl)-L-cysteine","[M]","M+NH4",0.448080672098731,"grade2"
"150","M288T658",288.0712,657.9835,"metAnnotation","C03506","Indoleglycerol phosphate","[M]","M+H",0.711175707368828,"grade2"
"151","M287T56_2",287.23322,55.532,"seed","C00473","Retinol","[M]","M+H",0.659144565633394,"grade1"
"152","M287T625",287.06632,624.934,"adductAnnotation","C03838","5'-Phosphoribosylglycinamide","[M]","M+H",0.760046866665846,"grade2"
"153","M286T570",286.08273,569.849,"adductAnnotation","C01817","L-Homocystine","[M]","M+NH4",0.564035366667061,"grade2"
"154","M285T403",285.07954,403.487,"seed","C01762","Xanthosine","[M]","M+H",0.869378369389483,"grade1"
"155","M285T570",285.08069,570.045,"adductAnnotation","C01762","Xanthosine","[M]","M+H",0.856287850001176,"grade2"
"156","M284T567",284.09542,566.889,"seed","C00387","Guanosine","[M]","M+H",0.952735318596494,"grade1"
"157","M284T487",284.09579,486.98,"seed","C00387","Guanosine","[M]","M+H",0.958319279118341,"grade1"
"158","M283T640",283.05899,640.074,"metAnnotation","C11631","9-Riburonosylhypoxanthine","[M]","M+H",0.480373528130903,"grade2"
"159","M281T395",281.14618,394.564,"metAnnotation","C16594","7-Mercaptoheptanoylthreonine","[M]","M+NH4",0.777860987047289,"grade2"
"160","M278T893",278.0601,892.573,"adductAnnotation","C05345","beta-D-Fructose 6-phosphate","[M]","M+NH4",0.776669983333401,"grade1"
"161","M277T743",277.14431,742.989,"adductAnnotation","C00449","N6-(L-1,3-Dicarboxypropyl)-L-lysine","[M]","M+H",0.715575949998898,"grade2"
"162","M277T837",277.13687,837.009,"seed","C00449","N6-(L-1,3-Dicarboxypropyl)-L-lysine","[M]","M+H",0.936409344338064,"grade1"
"163","M277T849",277.10083,848.982,"seed","C05282","(5-L-Glutamyl)-L-glutamate","[M]","M+H",0.870404410716912,"grade1"
"164","M276T743",276.14196,742.9415,"metAnnotation","C00670","sn-Glycero-3-phosphocholine","[M]","M+NH4",0.839600777182281,"grade2"
"165","M276T769",276.11543,769.129,"metAnnotation","C18048","N-Succinyl-L-citrulline","[M]","M+H",0.736351424504047,"grade2"
"166","M275T754",275.04947,754.034,"adductAnnotation","C04359","1-Deoxy-D-altro-heptulose 7-phosphate","[M]","M+H",0.813788500000555,"grade2"
"167","M274T682",274.17239,682.287,"metAnnotation","C20279","(2R,3R)-3-Methylglutamyl-5-semialdehyde-N6-lysine","[M]","M+H",0.616644486865353,"grade2"
"168","M273T73",273.1213,73.002,"adductAnnotation","C04874","2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine","[M]","M+NH4",0.466260316667087,"grade1"
"169","M272T590",272.13052,589.581,"adductAnnotation","C05401","3-beta-D-Galactosyl-sn-glycerol","[M]","M+NH4",0.770409399999058,"grade2"
"170","M271T737",271.07744,737.478,"adductAnnotation","C01726","D-Lombricine","[M]","M+H",0.805765933334991,"grade2"
"171","M269T73",269.12519,72.713,"seed","C01801","Deoxyribose","[M]","2M+H",0.589054315566732,"grade1"
"172","M269T403",269.08598,403.2025,"metAnnotation","C00294","Inosine","[M]","M+H",0.862407510801068,"grade2"
"173","M267T604",267.13385,604.24,"metAnnotation","C20926","gamma-Glutamyltyramine","[M]","M+H",0.84370934018044,"grade2"
"174","M267T387",267.13048,386.799,"adductAnnotation","C20926","gamma-Glutamyltyramine","[M]","M+H",0.784390549999756,"grade2"
"175","M264T385",264.10431,385.381,"adductAnnotation","C05856","Thiamine aldehyde","[M]","M+H",0.927821766665706,"grade2"
"176","M262T771_2",262.14556,771.215,"adductAnnotation","C06657","Guanidinoproclavaminic acid","[M]","M+NH4",0.595205166666422,"grade2"
"177","M262T296",262.10003,296.468,"adductAnnotation","C00299","Uridine","[M]","M+NH4",0.770816033332494,"grade1"
"178","M261T864",261.03365,863.53,"seed","C05345","beta-D-Fructose 6-phosphate","[M]","M+H",0.920939314612476,"grade1"
"179","M261T892",261.03387,892.3,"seed","C05345","beta-D-Fructose 6-phosphate","[M]","M+H",0.88199901523828,"grade1"
"180","M259T365",259.10062,365.412,"seed","D02742",NA,"[M]","M+H",0.883314253195943,"grade1"
